time	time	departures_all	arrivals_all	stuck_all	en-route_all	departures_car	arrivals_car	stuck_car	en-route_car
09:25:00	33900	0	38	0	123	0	38	0	123
09:30:00	34200	0	27	0	96	0	27	0	96
09:35:00	34500	0	39	0	57	0	39	0	57
09:40:00	34800	0	27	0	30	0	27	0	30
09:45:00	35100	0	22	0	8	0	22	0	8
09:50:00	35400	0	8	0	0	0	8	0	0
09:55:00	35700	0	0	0	0	0	0	0	0
10:00:00	36000	0	0	0	0	0	0	0	0
10:05:00	36300	0	0	0	0	0	0	0	0
10:10:00	36600	0	0	0	0	0	0	0	0
10:15:00	36900	0	0	0	0	0	0	0	0
10:20:00	37200	0	0	0	0	0	0	0	0
10:25:00	37500	0	0	0	0	0	0	0	0
10:30:00	37800	0	0	0	0	0	0	0	0
10:35:00	38100	0	0	0	0	0	0	0	0
10:40:00	38400	0	0	0	0	0	0	0	0
10:45:00	38700	0	0	0	0	0	0	0	0
10:50:00	39000	0	0	0	0	0	0	0	0
10:55:00	39300	0	0	0	0	0	0	0	0
11:00:00	39600	0	0	0	0	0	0	0	0
11:05:00	39900	0	0	0	0	0	0	0	0
11:10:00	40200	0	0	0	0	0	0	0	0
11:15:00	40500	0	0	0	0	0	0	0	0
11:20:00	40800	0	0	0	0	0	0	0	0
11:25:00	41100	0	0	0	0	0	0	0	0
11:30:00	41400	0	0	0	0	0	0	0	0
11:35:00	41700	0	0	0	0	0	0	0	0
11:40:00	42000	0	0	0	0	0	0	0	0
11:45:00	42300	0	0	0	0	0	0	0	0
11:50:00	42600	0	0	0	0	0	0	0	0
11:55:00	42900	0	0	0	0	0	0	0	0
12:00:00	43200	0	0	0	0	0	0	0	0
12:05:00	43500	0	0	0	0	0	0	0	0
12:10:00	43800	0	0	0	0	0	0	0	0
12:15:00	44100	0	0	0	0	0	0	0	0
12:20:00	44400	0	0	0	0	0	0	0	0
12:25:00	44700	0	0	0	0	0	0	0	0
12:30:00	45000	0	0	0	0	0	0	0	0
12:35:00	45300	0	0	0	0	0	0	0	0
12:40:00	45600	0	0	0	0	0	0	0	0
12:45:00	45900	0	0	0	0	0	0	0	0
12:50:00	46200	0	0	0	0	0	0	0	0
12:55:00	46500	0	0	0	0	0	0	0	0
13:00:00	46800	0	0	0	0	0	0	0	0
13:05:00	47100	0	0	0	0	0	0	0	0
13:10:00	47400	0	0	0	0	0	0	0	0
13:15:00	47700	0	0	0	0	0	0	0	0
13:20:00	48000	0	0	0	0	0	0	0	0
13:25:00	48300	0	0	0	0	0	0	0	0
13:30:00	48600	0	0	0	0	0	0	0	0
13:35:00	48900	0	0	0	0	0	0	0	0
13:40:00	49200	0	0	0	0	0	0	0	0
13:45:00	49500	0	0	0	0	0	0	0	0
13:50:00	49800	0	0	0	0	0	0	0	0
13:55:00	50100	0	0	0	0	0	0	0	0
14:00:00	50400	0	0	0	0	0	0	0	0
14:05:00	50700	0	0	0	0	0	0	0	0
14:10:00	51000	0	0	0	0	0	0	0	0
14:15:00	51300	0	0	0	0	0	0	0	0
14:20:00	51600	0	0	0	0	0	0	0	0
14:25:00	51900	0	0	0	0	0	0	0	0
14:30:00	52200	0	0	0	0	0	0	0	0
14:35:00	52500	0	0	0	0	0	0	0	0
14:40:00	52800	0	0	0	0	0	0	0	0
14:45:00	53100	0	0	0	0	0	0	0	0
14:50:00	53400	0	0	0	0	0	0	0	0
14:55:00	53700	0	0	0	0	0	0	0	0
15:00:00	54000	0	0	0	0	0	0	0	0
15:05:00	54300	0	0	0	0	0	0	0	0
15:10:00	54600	0	0	0	0	0	0	0	0
15:15:00	54900	0	0	0	0	0	0	0	0
15:20:00	55200	0	0	0	0	0	0	0	0
15:25:00	55500	0	0	0	0	0	0	0	0
15:30:00	55800	0	0	0	0	0	0	0	0
15:35:00	56100	0	0	0	0	0	0	0	0
15:40:00	56400	0	0	0	0	0	0	0	0
15:45:00	56700	0	0	0	0	0	0	0	0
15:50:00	57000	0	0	0	0	0	0	0	0
15:55:00	57300	0	0	0	0	0	0	0	0
16:00:00	57600	0	0	0	0	0	0	0	0
16:05:00	57900	0	0	0	0	0	0	0	0
16:10:00	58200	0	0	0	0	0	0	0	0
16:15:00	58500	0	0	0	0	0	0	0	0
16:20:00	58800	0	0	0	0	0	0	0	0
16:25:00	59100	0	0	0	0	0	0	0	0
16:30:00	59400	0	0	0	0	0	0	0	0
16:35:00	59700	0	0	0	0	0	0	0	0
16:40:00	60000	0	0	0	0	0	0	0	0
16:45:00	60300	0	0	0	0	0	0	0	0
16:50:00	60600	0	0	0	0	0	0	0	0
16:55:00	60900	0	0	0	0	0	0	0	0
17:00:00	61200	1499	318	0	1181	1499	318	0	1181
17:05:00	61500	0	547	0	634	0	547	0	634
17:10:00	61800	1402	494	0	1542	1402	494	0	1542
17:15:00	62100	0	602	0	940	0	602	0	940
17:20:00	62400	1458	494	0	1904	1458	494	0	1904
17:25:00	62700	0	634	0	1270	0	634	0	1270
17:30:00	63000	1376	480	0	2166	1376	480	0	2166
17:35:00	63300	0	568	0	1598	0	568	0	1598
17:40:00	63600	1411	511	0	2498	1411	511	0	2498
17:45:00	63900	0	574	0	1924	0	574	0	1924
17:50:00	64200	1439	527	0	2836	1439	527	0	2836
17:55:00	64500	0	619	0	2217	0	619	0	2217
18:00:00	64800	1415	513	0	3119	1415	513	0	3119
18:05:00	65100	0	586	0	2533	0	586	0	2533
18:10:00	65400	0	561	0	1972	0	561	0	1972
18:15:00	65700	0	453	0	1519	0	453	0	1519
18:20:00	66000	0	338	0	1181	0	338	0	1181
18:25:00	66300	0	256	0	925	0	256	0	925
18:30:00	66600	0	208	0	717	0	208	0	717
18:35:00	66900	0	139	0	578	0	139	0	578
18:40:00	67200	0	114	0	464	0	114	0	464
18:45:00	67500	0	120	0	344	0	120	0	344
18:50:00	67800	0	105	0	239	0	105	0	239
18:55:00	68100	0	99	0	140	0	99	0	140
19:00:00	68400	754	288	0	606	754	288	0	606
19:05:00	68700	5	498	0	113	5	498	0	113
19:10:00	69000	765	272	0	606	765	272	0	606
19:15:00	69300	3	478	0	131	3	478	0	131
19:20:00	69600	782	280	0	633	782	280	0	633
19:25:00	69900	0	460	0	173	0	460	0	173
19:30:00	70200	754	304	0	623	754	304	0	623
19:35:00	70500	0	457	0	166	0	457	0	166
19:40:00	70800	765	291	0	640	765	291	0	640
19:45:00	71100	0	461	0	179	0	461	0	179
19:50:00	71400	746	299	0	626	746	299	0	626
19:55:00	71700	0	446	0	180	0	446	0	180
20:00:00	72000	771	274	0	677	771	274	0	677
20:05:00	72300	0	464	0	213	0	464	0	213
20:10:00	72600	784	280	0	717	784	280	0	717
20:15:00	72900	0	487	0	230	0	487	0	230
20:20:00	73200	752	265	0	717	752	265	0	717
20:25:00	73500	0	432	0	285	0	432	0	285
20:30:00	73800	817	250	0	852	817	250	0	852
20:35:00	74100	0	506	0	346	0	506	0	346
20:40:00	74400	740	269	0	817	740	269	0	817
20:45:00	74700	0	414	0	403	0	414	0	403
20:50:00	75000	767	251	0	919	767	251	0	919
20:55:00	75300	0	447	0	472	0	447	0	472
21:00:00	75600	795	286	0	981	795	286	0	981
21:05:00	75900	0	455	0	526	0	455	0	526
21:10:00	76200	0	196	0	330	0	196	0	330
21:15:00	76500	0	109	0	221	0	109	0	221
21:20:00	76800	0	71	0	150	0	71	0	150
21:25:00	77100	0	31	0	119	0	31	0	119
21:30:00	77400	0	40	0	79	0	40	0	79
21:35:00	77700	0	27	0	52	0	27	0	52
21:40:00	78000	0	30	0	22	0	30	0	22
21:45:00	78300	0	22	0	0	0	22	0	0
21:50:00	78600	0	0	0	0	0	0	0	0
21:55:00	78900	0	0	0	0	0	0	0	0
22:00:00	79200	0	0	0	0	0	0	0	0
22:05:00	79500	0	0	0	0	0	0	0	0
22:10:00	79800	0	0	0	0	0	0	0	0
22:15:00	80100	0	0	0	0	0	0	0	0
22:20:00	80400	0	0	0	0	0	0	0	0
22:25:00	80700	0	0	0	0	0	0	0	0
22:30:00	81000	0	0	0	0	0	0	0	0
22:35:00	81300	0	0	0	0	0	0	0	0
22:40:00	81600	0	0	0	0	0	0	0	0
22:45:00	81900	0	0	0	0	0	0	0	0
22:50:00	82200	0	0	0	0	0	0	0	0
22:55:00	82500	0	0	0	0	0	0	0	0
23:00:00	82800	0	0	0	0	0	0	0	0
23:05:00	83100	0	0	0	0	0	0	0	0
23:10:00	83400	0	0	0	0	0	0	0	0
23:15:00	83700	0	0	0	0	0	0	0	0
23:20:00	84000	0	0	0	0	0	0	0	0
23:25:00	84300	0	0	0	0	0	0	0	0
23:30:00	84600	0	0	0	0	0	0	0	0
23:35:00	84900	0	0	0	0	0	0	0	0
23:40:00	85200	0	0	0	0	0	0	0	0
23:45:00	85500	0	0	0	0	0	0	0	0
23:50:00	85800	0	0	0	0	0	0	0	0
23:55:00	86100	0	0	0	0	0	0	0	0
24:00:00	86400	0	0	0	0	0	0	0	0
24:05:00	86700	0	0	0	0	0	0	0	0
24:10:00	87000	0	0	0	0	0	0	0	0
24:15:00	87300	0	0	0	0	0	0	0	0
24:20:00	87600	0	0	0	0	0	0	0	0
24:25:00	87900	0	0	0	0	0	0	0	0
24:30:00	88200	0	0	0	0	0	0	0	0
24:35:00	88500	0	0	0	0	0	0	0	0
24:40:00	88800	0	0	0	0	0	0	0	0
24:45:00	89100	0	0	0	0	0	0	0	0
24:50:00	89400	0	0	0	0	0	0	0	0
24:55:00	89700	0	0	0	0	0	0	0	0
25:00:00	90000	0	0	0	0	0	0	0	0
25:05:00	90300	0	0	0	0	0	0	0	0
25:10:00	90600	0	0	0	0	0	0	0	0
25:15:00	90900	0	0	0	0	0	0	0	0
25:20:00	91200	0	0	0	0	0	0	0	0
25:25:00	91500	0	0	0	0	0	0	0	0
25:30:00	91800	0	0	0	0	0	0	0	0
25:35:00	92100	0	0	0	0	0	0	0	0
25:40:00	92400	0	0	0	0	0	0	0	0
25:45:00	92700	0	0	0	0	0	0	0	0
25:50:00	93000	0	0	0	0	0	0	0	0
25:55:00	93300	0	0	0	0	0	0	0	0
26:00:00	93600	0	0	0	0	0	0	0	0
26:05:00	93900	0	0	0	0	0	0	0	0
26:10:00	94200	0	0	0	0	0	0	0	0
26:15:00	94500	0	0	0	0	0	0	0	0
26:20:00	94800	0	0	0	0	0	0	0	0
26:25:00	95100	0	0	0	0	0	0	0	0
26:30:00	95400	0	0	0	0	0	0	0	0
26:35:00	95700	0	0	0	0	0	0	0	0
26:40:00	96000	0	0	0	0	0	0	0	0
26:45:00	96300	0	0	0	0	0	0	0	0
26:50:00	96600	0	0	0	0	0	0	0	0
26:55:00	96900	0	0	0	0	0	0	0	0
27:00:00	97200	0	0	0	0	0	0	0	0
27:05:00	97500	0	0	0	0	0	0	0	0
27:10:00	97800	0	0	0	0	0	0	0	0
27:15:00	98100	0	0	0	0	0	0	0	0
27:20:00	98400	0	0	0	0	0	0	0	0
27:25:00	98700	0	0	0	0	0	0	0	0
27:30:00	99000	0	0	0	0	0	0	0	0
27:35:00	99300	0	0	0	0	0	0	0	0
27:40:00	99600	0	0	0	0	0	0	0	0
27:45:00	99900	0	0	0	0	0	0	0	0
27:50:00	100200	0	0	0	0	0	0	0	0
27:55:00	100500	0	0	0	0	0	0	0	0
28:00:00	100800	0	0	0	0	0	0	0	0
28:05:00	101100	0	0	0	0	0	0	0	0
28:10:00	101400	0	0	0	0	0	0	0	0
28:15:00	101700	0	0	0	0	0	0	0	0
28:20:00	102000	0	0	0	0	0	0	0	0
28:25:00	102300	0	0	0	0	0	0	0	0
28:30:00	102600	0	0	0	0	0	0	0	0
28:35:00	102900	0	0	0	0	0	0	0	0
28:40:00	103200	0	0	0	0	0	0	0	0
28:45:00	103500	0	0	0	0	0	0	0	0
28:50:00	103800	0	0	0	0	0	0	0	0
28:55:00	104100	0	0	0	0	0	0	0	0
29:00:00	104400	0	0	0	0	0	0	0	0
29:05:00	104700	0	0	0	0	0	0	0	0
29:10:00	105000	0	0	0	0	0	0	0	0
29:15:00	105300	0	0	0	0	0	0	0	0
29:20:00	105600	0	0	0	0	0	0	0	0
29:25:00	105900	0	0	0	0	0	0	0	0
29:30:00	106200	0	0	0	0	0	0	0	0
29:35:00	106500	0	0	0	0	0	0	0	0
29:40:00	106800	0	0	0	0	0	0	0	0
29:45:00	107100	0	0	0	0	0	0	0	0
29:50:00	107400	0	0	0	0	0	0	0	0
29:55:00	107700	0	0	0	0	0	0	0	0
30:00:00	108000	0	0	0	0	0	0	0	0
30:05:00	108300	0	0	0	0	0	0	0	0
